Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\templates with glob **/*.
Watching dir C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\templates with glob **/*.
Watching dir C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\locale with glob **/*.mo.
Watching dir C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\main_app\locale with glob **/*.mo.
Watching dir C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\accounts\locale with glob **/*.mo.
Watching dir C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\products\locale with glob **/*.mo.
Watching dir C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\user_mgmt\locale with glob **/*.mo.
Watching dir C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\locale with glob **/*.mo.
Watching dir C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\account\locale with glob **/*.mo.
Watching dir C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\socialaccount\locale with glob **/*.mo.
Watching dir C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\socialaccount\providers\google\locale with glob **/*.mo.
Watching dir C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\User\locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1720027179.6273696
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\rsa.py first seen with mtime 1720732591.3214467
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\ast.py first seen with mtime 1712844631.4303
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1720027173.2521527
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\template\smartif.py first seen with mtime 1720027180.0597713
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\utils\crypto.py first seen with mtime 1720027180.1353571
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\views\generic\base.py first seen with mtime 1720027180.2249737
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\views\decorators\http.py first seen with mtime 1720027180.222581
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\views\i18n.py first seen with mtime 1720027180.2038696
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\urls.py first seen with mtime 1720732591.1961203
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1720027179.643494
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\cryptography\x509\general_name.py first seen with mtime 1720732591.3370767
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\ctypes\wintypes.py first seen with mtime 1712337193.5337965
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\importlib\_abc.py first seen with mtime 1712337206.7288108
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1720027174.7645965
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\socialaccount\internal\flows\login.py first seen with mtime 1720732590.8828032
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\importlib\resources\__init__.py first seen with mtime 1712337206.672645
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\core\signals.py first seen with mtime 1720027179.4300025
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\asyncio\constants.py first seen with mtime 1712337193.2382524
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1720027179.4058945
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\user_mgmt\apps.py first seen with mtime 1720669914.0702598
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\wsgiref\__init__.py first seen with mtime 1712337212.4451294
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\email\mime\__init__.py first seen with mtime 1717816878.9348688
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\cryptography\hazmat\primitives\serialization\ssh.py first seen with mtime 1720732591.3214467
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\json\decoder.py first seen with mtime 1712337206.838976
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\forms\utils.py first seen with mtime 1720027179.8507562
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\pathlib.py first seen with mtime 1717816901.9770994
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1720027180.2304845
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\utils\duration.py first seen with mtime 1720027180.1448934
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1720027179.5927713
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\cryptography\hazmat\primitives\_asymmetric.py first seen with mtime 1720732591.3142571
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\template\base.py first seen with mtime 1720027180.0243015
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\DLLs\_hashlib.pyd first seen with mtime 1717816887.114154
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1720027179.406947
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\_distutils_hack\__init__.py first seen with mtime 1719860621.9753857
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\email\__init__.py first seen with mtime 1712337193.7046397
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\cryptography\hazmat\bindings\__init__.py first seen with mtime 1720732591.2429855
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1719860062.0205898
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\apps\__init__.py first seen with mtime 1720027172.487134
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1720027179.4369328
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\dis.py first seen with mtime 1712337193.6116717
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\User\models.py first seen with mtime 1722569667.9613533
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\account\utils.py first seen with mtime 1720732590.7613752
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\forms\fields.py first seen with mtime 1720027179.8410096
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\http\client.py first seen with mtime 1712844631.9010153
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\socialaccount\app_settings.py first seen with mtime 1720732590.8687925
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1720027173.2386415
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\asyncio\protocols.py first seen with mtime 1712337193.247852
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1720027174.2564285
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1720027179.5010076
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\asyncio\tasks.py first seen with mtime 1712844631.4303
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\email\header.py first seen with mtime 1712337193.6326196
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\json\__init__.py first seen with mtime 1712337206.8489413
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\asyncio\transports.py first seen with mtime 1712337193.266193
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\urls\base.py first seen with mtime 1720027180.0982046
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1720027180.0402415
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1720027180.0717506
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\encodings\idna.py first seen with mtime 1712337193.896046
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\jwt\exceptions.py first seen with mtime 1720732591.352693
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\cryptography\hazmat\primitives\serialization\base.py first seen with mtime 1720732591.3214467
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1720027175.8632455
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\DLLs\_ctypes.pyd first seen with mtime 1717816887.0984974
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\views\__init__.py first seen with mtime 1720027180.1986246
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\forms\forms.py first seen with mtime 1720027179.8410096
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\socialaccount\templatetags\socialaccount.py first seen with mtime 1720732591.1333358
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\locale.py first seen with mtime 1717816901.8796868
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\forms\models.py first seen with mtime 1720027179.8507562
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\urllib\request.py first seen with mtime 1712844632.2932293
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1720027179.7917764
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\typing.py first seen with mtime 1717816902.2441087
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\urllib\__init__.py first seen with mtime 1717816879.027987
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1720027179.5010076
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\charset_normalizer\constant.py first seen with mtime 1720732591.2273643
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1720027174.7987535
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\socialaccount\apps.py first seen with mtime 1720732590.8687925
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1720027174.2564285
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\core\validators.py first seen with mtime 1720027179.4334943
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\template\utils.py first seen with mtime 1720027180.0617476
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\jwt\types.py first seen with mtime 1720732591.3683138
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\views\static.py first seen with mtime 1720027180.2038696
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1720027180.2249737
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\products\forms.py first seen with mtime 1722906758.0587125
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\token.py first seen with mtime 1712337212.0975246
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1720027179.4797144
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1719860062.0205898
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1720027175.3593793
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\urllib3\util\proxy.py first seen with mtime 1720732591.447046
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\urls\__init__.py first seen with mtime 1720027180.0921824
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\jwt\jwk_set_cache.py first seen with mtime 1720732591.3683138
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\account\checks.py first seen with mtime 1720732590.7418144
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1720027179.4355512
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\DLLs\_queue.pyd first seen with mtime 1717816888.00112
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\operator.py first seen with mtime 1712337207.9469817
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\urllib3\util\ssl_.py first seen with mtime 1720732591.447046
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1720027179.7583792
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\utils\http.py first seen with mtime 1720027180.1543427
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\getpass.py first seen with mtime 1712337194.4289982
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\asyncio\timeouts.py first seen with mtime 1712337193.264609
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1720027179.7698896
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\tokenize.py first seen with mtime 1712844632.2619767
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\multiprocessing\context.py first seen with mtime 1712337207.7543821
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\views\generic\list.py first seen with mtime 1720027180.2304845
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\contrib\sites\management.py first seen with mtime 1720027178.9139173
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\pprint.py first seen with mtime 1712337207.9696207
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\cryptography\hazmat\bindings\_rust.pyd first seen with mtime 1720732591.2898493
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\email\_header_value_parser.py first seen with mtime 1717816900.937063
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\core\context.py first seen with mtime 1720732590.7733853
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1720027180.161492
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1720027180.2154572
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\account\authentication.py first seen with mtime 1720732590.7418144
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\utils\__init__.py first seen with mtime 1720027180.1043956
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\encodings\utf_8_sig.py first seen with mtime 1712337193.9500737
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\asyncio\threads.py first seen with mtime 1712337193.2638862
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\__init__.py first seen with mtime 1720027172.487134
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1720027180.0086675
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1720027180.0813565
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\utils\decorators.py first seen with mtime 1720027180.1448934
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\cryptography\x509\verification.py first seen with mtime 1720732591.3370767
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\ecomm\settings.py first seen with mtime 1723047084.9354722
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\account\urls.py first seen with mtime 1720732590.7613752
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\hmac.py first seen with mtime 1712337194.437488
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1720027179.7583792
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1720027179.7917764
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\urllib3\_request_methods.py first seen with mtime 1720732591.4153337
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\account\models.py first seen with mtime 1720732590.7584658
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\jwt\api_jws.py first seen with mtime 1720732591.352693
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\core\files\temp.py first seen with mtime 1720027179.4886477
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1719860062.0205898
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\email\contentmanager.py first seen with mtime 1712337193.6246943
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\email\policy.py first seen with mtime 1717816900.834819
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\importlib\__init__.py first seen with mtime 1712337206.744208
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\idna\core.py first seen with mtime 1720732591.352693
